3,08,18,8781
4,08,43,10484
1,08,44,12777
2,08,49,14882
2,08,54,16710
3,08,64,17530
2,08,69,18691
4,08,94,20549
1,08,95,22276
2,C3,100,23974
0,08,100,24474
0,C3,100,24974
0,08,100,25474
0,C3,100,25974
0,08,100,26474
0,C3,100,26974
0,00,0,2086
3,10,0,4678
1,10,1,7153
1,10,2,7874
3,10,12,9983
1,10,13,10342
3,10,23,12766
3,10,33,14346
2,10,38,16892
1,10,39,19480
1,C3,40,20791
0,10,40,21291
0,C3,40,21791
0,10,40,22291
0,C3,40,22791
0,10,40,23291
0,C3,40,23791
0,00,0,398
4,20,0,3053
2,20,5,5496
1,20,6,5886
3,20,16,7894
1,20,17,9291
3,20,27,9724
2,20,32,10637
2,20,37,11691
1,20,38,13283
2,20,43,15478
2,20,48,16860
2,20,53,18454
1,20,54,19535
1,C3,55,20491
0,20,55,20991
0,C3,55,21491
0,20,55,21991
0,C3,55,22491
0,20,55,22991
0,C3,55,23491
0,00,0,377
3,10,0,1869
1,10,1,4464
2,10,6,7004
1,10,7,9356
1,10,8,11985
3,10,18,13102
3,10,28,13525
1,10,29,13953
2,10,34,15279
2,10,39,16063
1,C3,40,16869
0,10,40,17369
0,C3,40,17869
0,10,40,18369
0,C3,40,18869
0,10,40,19369
0,C3,40,19869
0,00,0,976
3,10,0,3474
4,10,25,5235
2,10,30,6248
2,10,35,8180
1,10,36,9377
1,10,37,10498
1,10,38,13136
1,10,39,15456
1,C3,40,17605
0,10,40,18105
0,C3,40,18605
0,10,40,19105
0,C3,40,19605
0,10,40,20105
0,C3,40,20605
0,00,0,2115
3,10,0,4103
1,10,1,6230
4,10,26,7517
3,10,36,8385
1,10,37,10786
1,10,38,11143
1,10,39,13521
1,C3,40,16063
0,10,40,16563
0,C3,40,17063
0,10,40,17563
0,C3,40,18063
0,10,40,18563
0,C3,40,19063
0,00,0,704
4,20,0,2153
2,20,5,2989
3,20,15,4547
2,20,20,5725
1,20,21,7502
1,20,22,8808
3,20,32,9774
2,20,37,12262
3,20,47,13330
1,20,48,13835
2,20,53,15051
1,20,54,16194
1,C3,55,17957
0,20,55,18457
0,C3,55,18957
0,20,55,19457
0,C3,55,19957
0,20,55,20457
0,C3,55,20957
0,00,0,344
1,04,0,2612
1,04,1,4239
3,04,11,5280
1,04,12,6976
1,04,13,8770
2,04,18,10672
1,04,19,12087
1,C3,20,13701
0,04,20,14201
0,C3,20,14701
0,04,20,15201
0,C3,20,15701
0,04,20,16201
0,C3,20,16701
0,00,0,910
4,20,0,2476
2,20,5,4395
2,20,10,5884
4,20,35,7760
3,20,45,9324
1,20,46,10724
2,20,51,13314
1,20,52,13975
1,20,53,16108
1,20,54,18590
1,C3,55,20419
0,20,55,20919
0,C3,55,21419
0,20,55,21919
0,C3,55,22419
0,20,55,22919
0,C3,55,23419
0,00,0,1669
2,08,0,3504
3,08,10,6203
1,08,11,8247
2,08,16,9422
1,08,17,10765
3,08,27,11203
2,08,32,11576
2,08,37,11914
3,08,47,13268
2,08,52,14771
4,08,77,17371
1,08,78,19623
1,08,79,20601
2,08,84,21690
2,08,89,23541
1,08,90,24431
2,08,95,26582
2,C3,100,28041
0,08,100,28541
0,C3,100,29041
0,08,100,29541
0,C3,100,30041
0,08,100,30541
0,C3,100,31041
0,00,0,2354
2,08,0,3742
3,08,10,5606
1,08,11,7387
2,08,16,9840
4,08,41,11154
2,08,46,13323
4,08,71,14034
2,08,76,14372
3,08,86,14741
2,08,91,15542
2,08,96,16756
1,08,97,18811
1,08,98,21503
1,08,99,23466
1,C3,100,25906
0,08,100,26406
0,C3,100,26906
0,08,100,27406
0,C3,100,27906
0,08,100,28406
0,C3,100,28906
0,00,0,1426
4,20,0,3074
2,20,5,4080
2,20,10,6055
1,20,11,6506
1,20,12,7546
3,20,22,9689
1,20,23,10554
1,20,24,12199
1,20,25,13639
2,20,30,15503
2,20,35,16981
3,20,45,19064
1,20,46,20429
2,20,51,22419
1,20,52,25075
1,20,53,27414
1,20,54,28873
1,C3,55,29850
0,20,55,30350
0,C3,55,30850
0,20,55,31350
0,C3,55,31850
0,20,55,32350
0,C3,55,32850

